from	to	type	numberOfMonths
1	49	FRIENDS_WITH	33
1	60	FRIENDS_WITH	92
1	9	FRIENDS_WITH	89
1	9	FRIENDS_WITH	28
1	53	FRIENDS_WITH	19
1	49	FRIENDS_WITH	22
1	82	FRIENDS_WITH	84
1	90	FRIENDS_WITH	16
1	19	FRIENDS_WITH	66
1	66	FRIENDS_WITH	82
1	5	FRIENDS_WITH	10
1	6	FRIENDS_WITH	53
1	45	FRIENDS_WITH	47
1	12	FRIENDS_WITH	78
1	58	FRIENDS_WITH	73
1	30	FRIENDS_WITH	21
1	62	FRIENDS_WITH	32
1	98	FRIENDS_WITH	48
1	81	FRIENDS_WITH	58
1	61	FRIENDS_WITH	31
1	74	FRIENDS_WITH	50
1	74	FRIENDS_WITH	62
1	27	FRIENDS_WITH	83
1	33	FRIENDS_WITH	14
1	74	FRIENDS_WITH	7
2	31	FRIENDS_WITH	96
2	78	FRIENDS_WITH	1
2	79	FRIENDS_WITH	1
2	96	FRIENDS_WITH	27
2	1	FRIENDS_WITH	89
2	89	FRIENDS_WITH	78
2	79	FRIENDS_WITH	44
3	67	FRIENDS_WITH	78
3	89	FRIENDS_WITH	52
3	91	FRIENDS_WITH	63
3	61	FRIENDS_WITH	82
3	94	FRIENDS_WITH	37
3	43	FRIENDS_WITH	53
3	33	FRIENDS_WITH	13
3	44	FRIENDS_WITH	52
3	29	FRIENDS_WITH	31
3	40	FRIENDS_WITH	13
3	16	FRIENDS_WITH	98
3	15	FRIENDS_WITH	72
3	18	FRIENDS_WITH	30
3	37	FRIENDS_WITH	84
3	85	FRIENDS_WITH	38
3	67	FRIENDS_WITH	88
3	58	FRIENDS_WITH	82
3	48	FRIENDS_WITH	86
3	23	FRIENDS_WITH	9
3	77	FRIENDS_WITH	11
3	27	FRIENDS_WITH	63
3	94	FRIENDS_WITH	60
3	51	FRIENDS_WITH	96
3	31	FRIENDS_WITH	57
3	61	FRIENDS_WITH	46
3	51	FRIENDS_WITH	77
3	31	FRIENDS_WITH	8
3	38	FRIENDS_WITH	18
3	28	FRIENDS_WITH	16
3	26	FRIENDS_WITH	92
3	47	FRIENDS_WITH	87
3	16	FRIENDS_WITH	97
3	26	FRIENDS_WITH	29
3	67	FRIENDS_WITH	5
3	50	FRIENDS_WITH	46
3	47	FRIENDS_WITH	79
3	29	FRIENDS_WITH	71
3	18	FRIENDS_WITH	90
3	52	FRIENDS_WITH	18
3	52	FRIENDS_WITH	20
3	38	FRIENDS_WITH	68
4	86	FRIENDS_WITH	89
4	56	FRIENDS_WITH	23
4	55	FRIENDS_WITH	67
4	75	FRIENDS_WITH	18
4	3	FRIENDS_WITH	41
4	70	FRIENDS_WITH	50
4	8	FRIENDS_WITH	17
4	83	FRIENDS_WITH	66
4	15	FRIENDS_WITH	75
4	43	FRIENDS_WITH	90
4	27	FRIENDS_WITH	54
4	29	FRIENDS_WITH	87
4	40	FRIENDS_WITH	53
4	59	FRIENDS_WITH	7
5	84	FRIENDS_WITH	76
5	12	FRIENDS_WITH	19
5	86	FRIENDS_WITH	3
5	34	FRIENDS_WITH	94
5	28	FRIENDS_WITH	80
5	97	FRIENDS_WITH	91
5	1	FRIENDS_WITH	62
5	3	FRIENDS_WITH	94
5	95	FRIENDS_WITH	80
5	98	FRIENDS_WITH	99
5	59	FRIENDS_WITH	19
5	11	FRIENDS_WITH	69
5	24	FRIENDS_WITH	71
5	98	FRIENDS_WITH	95
5	91	FRIENDS_WITH	69
5	45	FRIENDS_WITH	40
